group	individual	noise	subj_id	dataset	atlas
-4.304936186526291e-05	-0.0013384005878742421	1.0013814499497395	sub-18	MDTB	MNISymDentate1
-0.00022025157340795822	0.00014224007594904487	1.000078011497459	sub-19	MDTB	MNISymDentate1
-0.00011641354117452406	0.0003749714788821129	0.9997414420622924	sub-20	MDTB	MNISymDentate1
0.0004038341678482323	0.0013507041449876693	0.9982454616871641	sub-21	MDTB	MNISymDentate1
-1.3480097341871322e-05	-0.0017341185110391643	1.001747598608381	sub-22	MDTB	MNISymDentate1
0.0003887964661138553	-2.6518764656290847e-05	0.9996377222985424	sub-24	MDTB	MNISymDentate1
0.00021810915101764985	-0.0005097241862078177	1.0002916150351902	sub-25	MDTB	MNISymDentate1
0.00037751820773747693	-0.0008926016581446879	1.0005150834504073	sub-26	MDTB	MNISymDentate1
0.0001286688740868474	-0.0017795094298784567	1.0016508405557916	sub-27	MDTB	MNISymDentate1
0.0003494642511592438	-0.0004591304281676755	1.0001096661770086	sub-28	MDTB	MNISymDentate1
8.693583007136782e-05	-0.0012155458742919088	1.0011286100442205	sub-29	MDTB	MNISymDentate1
-0.00015806255750298848	-0.0013782222224410685	1.001536284779944	sub-30	MDTB	MNISymDentate1
-7.4986987106195365e-06	0.0018049751943979505	0.9982025235043127	sub-31	MDTB	MNISymDentate1
0.000630257828359	0.03882681576011727	0.9605429264115238	S98	Pontine7T	MNISymRedNucleus1
0.002108257087201498	0.0012482201173313941	0.9966435227954671	S97	Pontine7T	MNISymRedNucleus1
0.0004147375962233516	0.003026262604800167	0.9965589997989764	S96	Pontine7T	MNISymRedNucleus1
-7.565404997019314e-05	0.020052935777109485	0.9800227182728607	S95	Pontine7T	MNISymRedNucleus1
0.0015973843544862967	0.0066824904397920735	0.9917201252057216	S01	Pontine7T	MNISymRedNucleus1
0.00018550474842487315	0.010114594310980558	0.9896999009405945	S03	Pontine7T	MNISymRedNucleus1
0.0003288304059763882	0.003569533986236722	0.9961016356077869	S04	Pontine7T	MNISymRedNucleus1
0.00019609922811799434	0.0023214675872398867	0.997482433184642	S07	Pontine7T	MNISymRedNucleus1
0.0005015710861332988	0.022987017900172813	0.9765114110136939	S08	Pontine7T	MNISymRedNucleus1
0.001924204721878411	0.01146468410055491	0.9866111111775667	S10	Pontine7T	MNISymRedNucleus1
0.00021303382636301315	0.00437540032261867	0.9954115658510183	S11	Pontine7T	MNISymRedNucleus1
-0.0012157354198797123	0.02704325177308436	0.9741724836467953	S12	Pontine7T	MNISymRedNucleus1
0.0008193274525494611	0.004688630400919438	0.9944920421465312	S13	Pontine7T	MNISymRedNucleus1
0.0016045925106544091	0.010514807899835589	0.98788059958951	S14	Pontine7T	MNISymRedNucleus1
-0.0003822075127629872	0.006439886455727229	0.9939423210570357	S16	Pontine7T	MNISymRedNucleus1
-0.0007956876305631597	0.013728617736909868	0.9870670698936532	S17	Pontine7T	MNISymRedNucleus1
0.006912438387483055	0.05325573120261288	0.939831830409904	sub-01	Language	MNISymRedNucleus1
0.006380427851771943	0.06429495581564906	0.929324616332579	sub-02	Language	MNISymRedNucleus1
0.0011197735210571925	-0.009181254603871425	1.0080614810828143	sub-03	Language	MNISymRedNucleus1
0.007552562568438396	0.023380643216656016	0.9690667942149055	sub-04	Language	MNISymRedNucleus1
0.006192158352492846	0.005207746789350559	0.9886000948581566	sub-06	Language	MNISymRedNucleus1
0.0050315848223854015	0.07733819969618363	0.917630215481431	sub-07	Language	MNISymRedNucleus1
0.001968463302097043	0.033201251040814804	0.9648302856570882	sub-08	Language	MNISymRedNucleus1
0.0077324541910991865	0.0033653342538660716	0.9889022115550348	sub-09	Language	MNISymRedNucleus1
0.005540419198615558	0.03767035705238032	0.9567892237490042	sub-10	Language	MNISymRedNucleus1
0.00622659168934039	0.020718479953688633	0.9730549283569709	sub-12	Language	MNISymRedNucleus1
0.009155696903059113	0.025436858554499724	0.9654074445424411	sub-13	Language	MNISymRedNucleus1
0.004855882101484903	0.03372513925205954	0.9614189786464555	sub-14	Language	MNISymRedNucleus1
0.005940251523507021	0.022562052482897717	0.9714976959935953	sub-15	Language	MNISymRedNucleus1
0.00595750434199512	0.019007314174599384	0.9750351814834054	sub-16	Language	MNISymRedNucleus1
0.005772917644493486	0.02435062377401485	0.9698764585814916	sub-17	Language	MNISymRedNucleus1
0.004306233679970589	0.01682341691802801	0.9788703494020013	sub-18	Language	MNISymRedNucleus1
0.00388657835908358	0.02827808665623272	0.9678353349846837	sub-19	Language	MNISymRedNucleus1
7.105477771648205e-05	-0.00014426504132024074	1.0000732102636036	sub-02	MDTB	MNISymRedNucleus1
0.0004955737775163473	-0.0026348938156853744	1.002139320038169	sub-03	MDTB	MNISymRedNucleus1
0.00038442967915818736	3.0788730123978465e-05	0.9995847815907178	sub-04	MDTB	MNISymRedNucleus1
0.00047308378017084016	-0.0037521542081757637	1.003279070428005	sub-06	MDTB	MNISymRedNucleus1
-3.3526236588400195e-05	0.0013766623991411223	0.9986568638374473	sub-08	MDTB	MNISymRedNucleus1
8.171990813667244e-05	0.0030112536468571136	0.9969070264450062	sub-09	MDTB	MNISymRedNucleus1
-5.385552984748166e-05	-0.00225179709388066	1.0023056526237282	sub-10	MDTB	MNISymRedNucleus1
4.767966126933466e-06	-0.0009328654632725245	1.0009280974971455	sub-12	MDTB	MNISymRedNucleus1
5.24257687563254e-05	-0.0014812328806362359	1.00142880711188	sub-14	MDTB	MNISymRedNucleus1
-0.00020308358615325094	0.004068356833417572	0.9961347267527356	sub-15	MDTB	MNISymRedNucleus1
0.0002467094539623928	-0.0007539710274802556	1.0005072615735178	sub-17	MDTB	MNISymRedNucleus1
-4.538146117192781e-05	-0.0022126127223909245	1.0022579941835628	sub-18	MDTB	MNISymRedNucleus1
0.0001953012387492013	-0.0016616466997760406	1.0014663454610269	sub-19	MDTB	MNISymRedNucleus1
3.556683478588205e-05	0.0006473090991857863	0.9993171240660282	sub-20	MDTB	MNISymRedNucleus1
0.00016391582022389845	0.002851365991638641	0.9969847181881375	sub-21	MDTB	MNISymRedNucleus1
0.00027710458223687327	-0.0024968953473312803	1.0022197907650945	sub-22	MDTB	MNISymRedNucleus1
0.0005392958264106355	0.00013134251276683055	0.9993293616608224	sub-24	MDTB	MNISymRedNucleus1
0.00016796070758751886	0.0016366439381009267	0.9981953953543115	sub-25	MDTB	MNISymRedNucleus1
0.0001558569065774624	3.4599667248605224e-05	0.9998095434261739	sub-26	MDTB	MNISymRedNucleus1
-9.192743551045203e-05	-0.0016741553485542246	1.0017660827840646	sub-27	MDTB	MNISymRedNucleus1
-8.568428982941241e-05	0.00017162755507695005	0.9999140567347524	sub-28	MDTB	MNISymRedNucleus1
0.00031459091643464275	-0.0017386647667083223	1.0014240738502738	sub-29	MDTB	MNISymRedNucleus1
0.00023988540079873278	-0.0013667683101678963	1.0011268829093691	sub-30	MDTB	MNISymRedNucleus1
0.0001244286414427406	0.0015438404924534431	0.9983317308661038	sub-31	MDTB	MNISymRedNucleus1
-0.0012369762356958275	0.03243113384653998	0.9688058423891559	S98	Pontine7T	MNISymOlive1
-0.00016312262926596906	0.0007476947810769242	0.999415427848189	S97	Pontine7T	MNISymOlive1
0.0020637893432239604	0.014187597481055391	0.9837486131757206	S96	Pontine7T	MNISymOlive1
0.0007097684839683294	0.020139233137710474	0.9791509983783212	S95	Pontine7T	MNISymOlive1
0.00038036854313760847	0.010378789997561002	0.9892408414593015	S01	Pontine7T	MNISymOlive1
9.302672429526228e-05	0.01451525719763933	0.9853917160780655	S03	Pontine7T	MNISymOlive1
0.00044068411639616966	0.006896012778109133	0.9926633031054948	S04	Pontine7T	MNISymOlive1
0.000769097013838777	0.011912919034129043	0.9873179839520322	S07	Pontine7T	MNISymOlive1
0.0011723901155602913	0.012644402095355393	0.9861832077890842	S08	Pontine7T	MNISymOlive1
0.0009664824802884201	0.01932264120521279	0.9797108763144988	S10	Pontine7T	MNISymOlive1
0.0012744516692268328	0.011174992995575669	0.9875505553351975	S11	Pontine7T	MNISymOlive1
0.0015326358391459345	0.0846342079773676	0.9138331561834865	S12	Pontine7T	MNISymOlive1
0.001509397725511508	0.014480435282261558	0.984010166992227	S13	Pontine7T	MNISymOlive1
0.0032595330085517763	0.01619246194630395	0.9805480050451443	S14	Pontine7T	MNISymOlive1
0.0003719606341390626	0.006083518264324805	0.9935445211015361	S16	Pontine7T	MNISymOlive1
0.0023950903689812287	0.021930308569956432	0.9756746010610623	S17	Pontine7T	MNISymOlive1
0.009580258304339217	0.09127119229178007	0.8991485494038807	sub-01	Language	MNISymOlive1
0.0018335044855271392	0.10999614550670762	0.8881703500077652	sub-02	Language	MNISymOlive1
0.002471754642787327	-0.010187702064557337	1.00771594742177	sub-03	Language	MNISymOlive1
0.01579849514623406	0.08853813070017125	0.8956633741535946	sub-04	Language	MNISymOlive1
0.004843551490624729	0.023835261174418466	0.9713211873349568	sub-06	Language	MNISymOlive1
0.008688018734147256	0.10811647761210533	0.8831955036537474	sub-07	Language	MNISymOlive1
0.0022378324706656396	0.08123626575362926	0.916525901775705	sub-08	Language	MNISymOlive1
0.003067094153454007	0.024028758408207767	0.9729041474383382	sub-09	Language	MNISymOlive1
0.007464639386473582	0.04016182482670142	0.9523735357868249	sub-10	Language	MNISymOlive1
0.0060889104998399475	0.07506143878794334	0.9188496507122168	sub-12	Language	MNISymOlive1
0.006603347635201879	0.018575338382856556	0.9748213139819415	sub-13	Language	MNISymOlive1
0.008573815802626103	0.1313201239613883	0.8601060602359856	sub-14	Language	MNISymOlive1
0.01827897198983528	0.08062234798629625	0.9010986800238685	sub-15	Language	MNISymOlive1
0.006091344983576876	0.012672283087455959	0.9812363719289672	sub-16	Language	MNISymOlive1
0.01802874474230778	0.1014959118173375	0.8804753434403547	sub-17	Language	MNISymOlive1
0.01531618135578308	0.03770989593680122	0.9469739227074158	sub-18	Language	MNISymOlive1
0.027930996524435876	0.1355437435161494	0.8365252599594147	sub-19	Language	MNISymOlive1
0.00014785303860602488	0.0034641831231696785	0.9963879638382244	sub-02	MDTB	MNISymOlive1
6.903085588243005e-05	-0.002302459393479155	1.0022334285375967	sub-03	MDTB	MNISymOlive1
-0.0001632315923548475	0.0005030755353864691	0.9996601560569685	sub-04	MDTB	MNISymOlive1
6.582535522541947e-05	-0.0008125726147242365	1.0007467472594989	sub-06	MDTB	MNISymOlive1
-0.0001253095021744943	-0.002094829358768703	1.0022201388609433	sub-08	MDTB	MNISymOlive1
0.00011551665264277635	-0.005379864783762827	1.00526434813112	sub-09	MDTB	MNISymOlive1
-3.3584969786206725e-05	-0.005057524298876195	1.0050911092686623	sub-10	MDTB	MNISymOlive1
0.0004526089140452809	-0.00018653899644098822	0.9997339300823956	sub-12	MDTB	MNISymOlive1
-4.263586337764599e-05	-0.0031178064812737803	1.0031604423446514	sub-14	MDTB	MNISymOlive1
-0.0004057135105664308	0.0010666748715500009	0.9993390386390165	sub-15	MDTB	MNISymOlive1
2.3928938148536393e-05	-0.0023255676810843614	1.0023016387429358	sub-17	MDTB	MNISymOlive1
0.0001599087471514697	0.0007609003015054944	0.9990791909513431	sub-18	MDTB	MNISymOlive1
-8.443868936652673e-05	0.002087992379113452	0.9979964463102531	sub-19	MDTB	MNISymOlive1
5.659261939244386e-05	-0.00023833806232817625	1.0001817454429358	sub-20	MDTB	MNISymOlive1
-0.00029237567676107225	0.002376935186214896	0.9979154404905463	sub-21	MDTB	MNISymOlive1
6.223502223265569e-05	-8.067939837241319e-05	1.0000184443761397	sub-22	MDTB	MNISymOlive1
0.0001776360418862749	0.0014401060627352502	0.9983822578953785	sub-24	MDTB	MNISymOlive1
-1.719437086486319e-06	-0.0011492541216317825	1.0011509735587183	sub-25	MDTB	MNISymOlive1
6.775740020328346e-05	-0.004333974560978678	1.0042662171607752	sub-26	MDTB	MNISymOlive1
0.00023195759196435422	-0.003116959051085212	1.0028850014591209	sub-27	MDTB	MNISymOlive1
0.00011161548887806854	0.0016006863125368233	0.9982876981985851	sub-28	MDTB	MNISymOlive1
0.0002096583569970962	-0.0007401278031463707	1.0005304694461492	sub-29	MDTB	MNISymOlive1
-0.00022770071053413278	0.0015912363774664027	0.9986364643330676	sub-30	MDTB	MNISymOlive1
0.00011063965967279256	0.005108834857303545	0.9947805254830236	sub-31	MDTB	MNISymOlive1
4.071008360098627e-05	0.029414839168866405	0.9705444507475326	S98	Pontine7T	MNISymPontine1
0.00020821157876433114	0.003394649878063985	0.9963971385431717	S97	Pontine7T	MNISymPontine1
0.0003671991753847377	0.011088913390147925	0.9885438874344673	S96	Pontine7T	MNISymPontine1
9.876638786663879e-05	0.02903358723129618	0.9708676463808372	S95	Pontine7T	MNISymPontine1
0.0006879011835411532	0.01116484060042413	0.9881472582160348	S01	Pontine7T	MNISymPontine1
6.664240244807084e-05	0.014905366444750637	0.9850279911528013	S03	Pontine7T	MNISymPontine1
0.0007102349639911298	0.005306097659162134	0.9939836673768467	S04	Pontine7T	MNISymPontine1
0.0003707516629692334	0.007332276240933841	0.9922969720960969	S07	Pontine7T	MNISymPontine1
4.1188738338641114e-05	0.02105868821550464	0.9789001230461567	S08	Pontine7T	MNISymPontine1
0.0001849684313262735	0.010905168074792027	0.9889098634938817	S10	Pontine7T	MNISymPontine1
-7.088789763241034e-05	0.009864593679882466	0.99020629421775	S11	Pontine7T	MNISymPontine1
-4.252135303089359e-05	0.04490811218639435	0.9551344091666366	S12	Pontine7T	MNISymPontine1
0.0002484223847983754	0.008325509215403093	0.9914260683997985	S13	Pontine7T	MNISymPontine1
0.0002701499255653536	0.006093677274434677	0.9936361727999999	S14	Pontine7T	MNISymPontine1
0.00012292640877329671	0.004670806452834546	0.9952062671383922	S16	Pontine7T	MNISymPontine1
0.00047208149951905753	0.008367073713984074	0.9911608447864968	S17	Pontine7T	MNISymPontine1
0.0022854211547719857	0.03145196325347263	0.9662626155917554	sub-01	Language	MNISymPontine1
0.003321123431885996	0.11110322632483817	0.8855756502432759	sub-02	Language	MNISymPontine1
-0.0009725691426764202	-0.0028118874772784775	1.0037844566199547	sub-03	Language	MNISymPontine1
-0.0006977577350308501	0.0257196586030554	0.9749780991319754	sub-04	Language	MNISymPontine1
-5.05102343794533e-06	0.01194862558350305	0.9880564254399349	sub-06	Language	MNISymPontine1
0.0038968551631166017	0.08043069593816564	0.9156724488987178	sub-07	Language	MNISymPontine1
0.006621918285706009	0.025495098087470587	0.9678829836268235	sub-08	Language	MNISymPontine1
0.004006142878318259	0.014219885907278993	0.9817739712144028	sub-09	Language	MNISymPontine1
0.005666235932246937	0.03790932059024668	0.9564244434775063	sub-10	Language	MNISymPontine1
0.0030689261815474915	0.028583046947450955	0.9683480268710015	sub-12	Language	MNISymPontine1
0.005635021301386035	0.022527411116999102	0.9718375675816149	sub-13	Language	MNISymPontine1
0.009521890713741215	0.09943183520602716	0.8910462740802316	sub-14	Language	MNISymPontine1
0.0073870104395718575	0.04883898124087198	0.9437740083195562	sub-15	Language	MNISymPontine1
0.006513939787212577	0.005196510927846667	0.9882895492849407	sub-16	Language	MNISymPontine1
0.010380188909560887	0.04683681137373696	0.9427829997167022	sub-17	Language	MNISymPontine1
0.0030080836605110967	0.030294779863688042	0.9666971364758009	sub-18	Language	MNISymPontine1
0.014984054999785501	0.10130968375373975	0.8837062612464748	sub-19	Language	MNISymPontine1
7.334375537243412e-05	0.0004922191088156337	0.9994344371358119	sub-02	MDTB	MNISymPontine1
0.0002899917608176234	-0.0013565511860516516	1.001066559425234	sub-03	MDTB	MNISymPontine1
6.083009356791765e-05	-0.00011357674447867295	1.0000527466509106	sub-04	MDTB	MNISymPontine1
0.00013172200866505505	0.0013592481052279641	0.998509029886107	sub-06	MDTB	MNISymPontine1
0.00014613060410850496	-0.0022129689795147554	1.0020668383754063	sub-08	MDTB	MNISymPontine1
0.00028911602282185797	-0.0005637301205168368	1.000274614097695	sub-09	MDTB	MNISymPontine1
4.121167683713409e-05	-0.00010056824385829123	1.0000593565670213	sub-10	MDTB	MNISymPontine1
9.801121403469929e-05	-0.0007883376538807353	1.0006903264398461	sub-12	MDTB	MNISymPontine1
9.509253441063697e-06	0.000843339495684213	0.9991471512508747	sub-14	MDTB	MNISymPontine1
3.592408270962497e-05	0.0015446162880355125	0.9984194596292548	sub-15	MDTB	MNISymPontine1
6.586635844161715e-06	0.0008047456065132592	0.9991886677576426	sub-17	MDTB	MNISymPontine1
0.00016848946992007214	-0.0007574584510564668	1.0005889689811365	sub-18	MDTB	MNISymPontine1
2.1707043044242847e-05	0.000880351459239951	0.9990979414977158	sub-19	MDTB	MNISymPontine1
3.8572454703581654e-05	-0.001042148320026887	1.0010035758653233	sub-20	MDTB	MNISymPontine1
0.00011904164929361227	2.6693788694698465e-05	0.9998542645620117	sub-21	MDTB	MNISymPontine1
9.347021357814197e-05	-0.0015640964458800122	1.0014706262323019	sub-22	MDTB	MNISymPontine1
0.0002244288678967485	-0.0008863347513979026	1.0006619058835011	sub-24	MDTB	MNISymPontine1
5.215609695135799e-05	-9.185598921327666e-05	1.0000396998922618	sub-25	MDTB	MNISymPontine1
0.00011443621248469745	-0.0007972487080621272	1.0006828124955773	sub-26	MDTB	MNISymPontine1
0.00015640865882658842	-0.0002982742183490634	1.0001418655595224	sub-27	MDTB	MNISymPontine1
8.789269982538627e-05	-0.000343745151732836	1.0002558524519074	sub-28	MDTB	MNISymPontine1
0.00021592467759212874	-0.0019266668057982648	1.001710742128206	sub-29	MDTB	MNISymPontine1
-0.00020024325776705275	0.0015554735811390437	0.998644769676628	sub-30	MDTB	MNISymPontine1
8.950905737447334e-05	0.0011956843577456003	0.99871480658488	sub-31	MDTB	MNISymPontine1
0.0004390460768505764	0.02529022193222963	0.9742707319909197	S98	Pontine7T	MNISymThalamus1
0.0008629146937160146	0.004063149272058574	0.9950739360342254	S97	Pontine7T	MNISymThalamus1
0.0004776351006700636	0.003109268907273048	0.9964130959920569	S96	Pontine7T	MNISymThalamus1
0.00035055031716042757	0.018061458251696548	0.9815879914311431	S95	Pontine7T	MNISymThalamus1
0.001183646495288082	0.006195461371144723	0.9926208921335671	S01	Pontine7T	MNISymThalamus1
0.0008323011402194185	0.008530988650256416	0.9906367102095242	S03	Pontine7T	MNISymThalamus1
0.0013690003909253986	0.0047485048684140045	0.9938824947406606	S04	Pontine7T	MNISymThalamus1
0.0006732070092023723	0.003731289685004365	0.9955955033057932	S07	Pontine7T	MNISymThalamus1
0.0013857596379924983	0.012768714935973686	0.9858455254260339	S08	Pontine7T	MNISymThalamus1
0.0006236653076023117	0.013723676559971825	0.9856526581324259	S10	Pontine7T	MNISymThalamus1
0.0010879169954879952	0.014157889574648943	0.984754193429863	S11	Pontine7T	MNISymThalamus1
0.00034982943473125204	0.034429042215246675	0.965221128350022	S12	Pontine7T	MNISymThalamus1
0.0011801737666757533	0.007993094536803578	0.9908267316965207	S13	Pontine7T	MNISymThalamus1
0.0018110037001228747	0.012000000265884245	0.9861889960339928	S14	Pontine7T	MNISymThalamus1
0.0008850788705534494	0.005038477814375724	0.9940764433150707	S16	Pontine7T	MNISymThalamus1
0.0015779017907220701	0.010348820032857085	0.988073278176421	S17	Pontine7T	MNISymThalamus1
0.009197588102191331	0.019671415925124787	0.9711309959726838	sub-01	Language	MNISymThalamus1
0.007919614674253877	0.05470522713814804	0.9373751581875981	sub-02	Language	MNISymThalamus1
0.0024238862513162387	-0.006342905082508365	1.0039190188311922	sub-03	Language	MNISymThalamus1
0.01380502138350623	0.01774073077686068	0.9684542478396331	sub-04	Language	MNISymThalamus1
0.009109449366111489	0.01624661947588026	0.9746439311580082	sub-06	Language	MNISymThalamus1
0.011129794385158013	0.0317664671568838	0.9571037384579583	sub-07	Language	MNISymThalamus1
0.010914724758373096	0.026895072437621848	0.962190202804005	sub-08	Language	MNISymThalamus1
0.00840920939204587	0.006190391566389165	0.985400399041565	sub-09	Language	MNISymThalamus1
0.010086275126575686	0.024705501938103135	0.9652082229353212	sub-10	Language	MNISymThalamus1
0.010906123803562201	0.017943136061600223	0.9711507401348376	sub-12	Language	MNISymThalamus1
0.014125337894667878	0.02741386440183169	0.9584607977035005	sub-13	Language	MNISymThalamus1
0.012457722559926143	0.04016685741757534	0.9473754200224985	sub-14	Language	MNISymThalamus1
0.010996550867086462	0.02019651825485916	0.9688069308780544	sub-15	Language	MNISymThalamus1
0.008202519315392393	0.00863765802075209	0.9831598226638555	sub-16	Language	MNISymThalamus1
0.014304643554642268	0.04678129126161815	0.9389140651837397	sub-17	Language	MNISymThalamus1
0.009957772516434073	0.019958393158570262	0.9700838343249957	sub-18	Language	MNISymThalamus1
0.012153777501832521	0.03182573071777343	0.9560204917803939	sub-19	Language	MNISymThalamus1
0.0001277893437530869	-0.002377302538805556	1.0022495131950526	sub-02	MDTB	MNISymThalamus1
0.0004850641299412494	-0.0018172872639555858	1.0013322231340145	sub-03	MDTB	MNISymThalamus1
0.000307585932777016	-0.0008344024414027714	1.0005268165086256	sub-04	MDTB	MNISymThalamus1
0.00047806048696254417	-0.001128875554293496	1.000650815067331	sub-06	MDTB	MNISymThalamus1
0.0002789021697066307	-0.0003583858087263413	1.0000794836390197	sub-08	MDTB	MNISymThalamus1
0.00033648806666975383	-0.0004936775306701527	1.0001571894640005	sub-09	MDTB	MNISymThalamus1
0.00026171336894317176	-0.0025358097186931787	1.00227409634975	sub-10	MDTB	MNISymThalamus1
0.0001690179337550846	-0.0008866334975140495	1.000717615563759	sub-12	MDTB	MNISymThalamus1
0.0001317798429040504	-0.0016640366349609725	1.0015322567920568	sub-14	MDTB	MNISymThalamus1
0.00016351255921210586	-0.00026336628903162254	1.0000998537298194	sub-15	MDTB	MNISymThalamus1
0.0003222394247597116	-0.002139402252490776	1.001817162827731	sub-17	MDTB	MNISymThalamus1
0.00028566630658606097	-0.002409212362579582	1.0021235460559934	sub-18	MDTB	MNISymThalamus1
0.0002597248760390158	-0.001201430772787905	1.000941705896749	sub-19	MDTB	MNISymThalamus1
0.00044648512638830704	1.5862985409005884e-05	0.9995376518882026	sub-20	MDTB	MNISymThalamus1
0.00025905085873554495	-0.0002619581362884167	1.000002907277553	sub-21	MDTB	MNISymThalamus1
0.0003917695047089837	-0.0011358436173000527	1.000744074112591	sub-22	MDTB	MNISymThalamus1
0.00039808763466372217	-0.0005919754474494103	1.0001938878127858	sub-24	MDTB	MNISymThalamus1
0.00021081415595384237	-0.0007779576266005754	1.0005671434706467	sub-25	MDTB	MNISymThalamus1
0.0003325550943414839	-7.827614908838913e-05	0.9997457210547468	sub-26	MDTB	MNISymThalamus1
0.00045320858735781915	-0.0027643004197666497	1.002311091832409	sub-27	MDTB	MNISymThalamus1
0.00048536299609761285	-0.0012121736856490132	1.0007268106895515	sub-28	MDTB	MNISymThalamus1
0.00014749313407749935	-0.0008765034571320314	1.0007290103230546	sub-29	MDTB	MNISymThalamus1
0.0001816074724599788	0.00030224498008148273	0.9995161475474585	sub-30	MDTB	MNISymThalamus1
0.00020191716631189454	-3.6461079478842394e-05	0.999834543913167	sub-31	MDTB	MNISymThalamus1
0.0062727630012004276	0.05749171106004192	0.9362355259387577	S98	Pontine7T	MNISymCereb1
0.005410349076749359	0.01937985012496702	0.9752098007982837	S97	Pontine7T	MNISymCereb1
0.007641269254935339	0.029536346422021822	0.9628223843230429	S96	Pontine7T	MNISymCereb1
0.004870187251541491	0.03183081869756601	0.9632989940508925	S95	Pontine7T	MNISymCereb1
0.005221466890962014	0.017484146525162343	0.9772943865838757	S01	Pontine7T	MNISymCereb1
0.0068939150438784924	0.02370986979718428	0.9693962151589371	S03	Pontine7T	MNISymCereb1
